area_id,population,least_cost_electrification_technology,new_connections,investiment_required,capacity_added
mw45,2409,stand-alone-diesel,228.855,187889.955,18766.11
mw46,2829,mini-grid,162.6675,89629.7925,3416.0175
mw47,4170,mini-grid,31.275,19327.95,3096.225
mw48,2451,stand-alone-diesel,202.2075,106158.9375,15165.5625
mw49,3443,stand-alone-diesel,154.935,16578.045,12859.605
mw50,3375,stand-alone-photovoltaic,219.375,147639.375,20401.875
mw51,2574,stand-alone-photovoltaic,83.655,20328.165,5772.195
mw52,915,grid,80.0625,44354.625,5844.5625
mw53,2263,stand-alone-photovoltaic,271.56,192807.6,19280.76
mw54,2930,mini-grid,183.125,82406.25,12635.625
mw55,1531,stand-alone-diesel,76.55,57182.85,2526.15
mw56,1471,grid,80.905,49837.48,7524.165
mw57,3383,stand-alone-photovoltaic,414.4175,322831.2325,14919.03
mw58,4999,stand-alone-diesel,499.9,451909.6,44991
mw59,2110,grid,105.5,49796,2743
mw60,4566,stand-alone-photovoltaic,410.94,216976.32,14793.84
mw61,1746,stand-alone-photovoltaic,82.935,57308.085,5059.035
mw62,1289,grid,132.1225,100148.855,2906.695
mw63,2746,stand-alone-diesel,219.68,201446.56,13839.84
mw64,3872,stand-alone-photovoltaic,242,58322,5324
mw65,4794,stand-alone-diesel,599.25,155205.75,27565.5
mw66,590,grid,30.975,5575.5,1703.625
mw67,1710,stand-alone-photovoltaic,171,38475,3591
mw68,3743,grid,374.3,198379,22832.3
mw69,2334,stand-alone-photovoltaic,99.195,74495.445,7935.6
mw70,736,grid,23.92,15404.48,1219.92
mw71,595,mini-grid,5.95,3480.75,172.55
mw72,2148,mini-grid,171.84,107400,16152.96
mw73,828,mini-grid,20.7,7017.3,1386.9
mw74,1017,stand-alone-photovoltaic,38.1375,38023.0875,2059.425
mw75,3663,stand-alone-photovoltaic,439.56,203955.84,11868.12
mw76,3878,stand-alone-diesel,378.105,184893.345,14746.095
mw77,3618,stand-alone-diesel,443.205,289412.865,18171.405
mw78,1906,grid,176.305,56770.21,15338.535
mw79,4824,mini-grid,84.42,60444.72,4136.58
mw80,4607,stand-alone-photovoltaic,541.3225,247925.705,15157.03
mw81,4802,stand-alone-photovoltaic,360.15,196641.9,21969.15
mw82,4029,grid,181.305,170970.615,17405.28
mw83,2335,stand-alone-photovoltaic,169.2875,42999.025,11172.975
mw84,3366,stand-alone-photovoltaic,159.885,47965.5,5915.745
mw85,534,stand-alone-photovoltaic,24.03,22444.02,1513.89
mw86,3176,grid,127.04,72031.68,3938.24
mw87,4819,stand-alone-diesel,433.71,209048.22,22552.92
mw88,1493,stand-alone-diesel,37.325,10600.3,1642.3
mw89,1851,mini-grid,143.4525,35289.315,6598.815
mw90,636,stand-alone-diesel,22.26,7234.5,1313.34
mw91,4779,stand-alone-diesel,489.8475,96989.805,35269.02
mw92,1676,stand-alone-diesel,54.47,12800.45,5283.59
mw93,1221,stand-alone-diesel,67.155,62454.15,6245.415
mw94,4778,stand-alone-diesel,406.13,315969.14,9747.12
mw95,3571,stand-alone-photovoltaic,44.6375,30889.15,4240.5625
mw96,1731,grid,47.6025,47269.2825,3712.995
mw97,3978,stand-alone-photovoltaic,208.845,171044.055,13992.615
mw98,4916,mini-grid,86.03,18754.54,4473.56
mw99,3338,mini-grid,33.38,15989.02,2603.64
mw100,679,stand-alone-photovoltaic,25.4625,14539.0875,1298.5875
